category,"office name","office city","office state","report begin date","report end date","published date",commodity,"market type","slug id","slug name","report title","report date",grp,"trade Loc",class,grade,variety,protein,application,pkg,"quote type","basis unit","sale type","basis min","min basis futures month","basis max","max basis futures month","basis min change","basis min direction","basis max change","basis max direction","price unit","price min","price max","price min change","price min direction","price max change","price max direction","avg price","avg price year ago",freight,"trans mode"
Mast,"Minneapolis, MN",Minneapolis,MN,09/16/2024,09/20/2024,"09/20/2024 13:57:29","Almond Hulls","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",09/16/2024,Feedstuffs,"CA-Sacramento Valley",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",55,55,0,UNCH,0,UNCH,55,,F.O.B.,Truck/Rail
Mast,"Minneapolis, MN",Minneapolis,MN,09/16/2024,09/20/2024,"09/20/2024 13:57:29","Almond Hulls","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",09/16/2024,Feedstuffs,"CA-San Joaquin Valley",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",60,65,0,UNCH,0,UNCH,63.33,,F.O.B.,Truck/Rail
Mast,"Minneapolis, MN",Minneapolis,MN,09/16/2024,09/20/2024,"09/20/2024 13:57:29","Almond Hulls","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",09/16/2024,Feedstuffs,"CA-San Joaquin Valley",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",70,95,0,UNCH,0,UNCH,81.14,117,Delivered,Truck
Mast,"Minneapolis, MN",Minneapolis,MN,09/16/2024,09/20/2024,"09/20/2024 13:57:29","Almond Hulls","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",09/16/2024,Feedstuffs,CA-South,,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",75,75,0,UNCH,0,UNCH,75,,F.O.B.,Truck/Rail
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,09/16/2024,09/20/2024,"09/20/2024 13:57:29","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",09/16/2024,Feedstuffs,"KC Region",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",80,102,0,UNCH,7,UP,91,146.67,F.O.B.,Rail
Mast,"Minneapolis, MN",Minneapolis,MN,09/16/2024,09/20/2024,"09/20/2024 13:57:29","Almond Hulls","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",09/16/2024,Feedstuffs,CA-South,,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",85,105,0,UNCH,0,UNCH,95,130,Delivered,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,09/16/2024,09/20/2024,"09/20/2024 13:57:29","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",09/16/2024,Feedstuffs,Minnesota,,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",90,110,0,UNCH,10,DN,97.5,147.5,F.O.B.,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,09/16/2024,09/20/2024,"09/20/2024 13:57:29","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",09/16/2024,Feedstuffs,"Buffalo, NY",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",95,95,5,UP,5,UP,95,135,F.O.B.,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,09/16/2024,09/20/2024,"09/20/2024 13:57:29","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",09/16/2024,Feedstuffs,"Chicago, IL",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",100,100,0,UNCH,0,UNCH,100,145,F.O.B.,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,09/16/2024,09/20/2024,"09/20/2024 13:57:29","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",09/16/2024,Feedstuffs,"KC Region",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",110,135,10,UP,15,UP,122.5,173.33,F.O.B.,Truck
