category,"office name","office city","office state","report begin date","report end date","published date",commodity,"market type","slug id","slug name","report title","report date",grp,"trade Loc",class,grade,variety,protein,application,pkg,"quote type","basis unit","sale type","basis min","min basis futures month","basis max","max basis futures month","basis min change","basis min direction","basis max change","basis max direction","price unit","price min","price max","price min change","price min direction","price max change","price max direction","avg price","avg price year ago",freight,"trans mode"
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,"KC Region",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",70,90,0,UNCH,2,DN,81.67,146.67,F.O.B.,Rail
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,Minnesota,,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",70,100,5,DN,5,DN,85,147.5,F.O.B.,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,"Buffalo, NY",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",95,95,5,DN,5,DN,95,155,F.O.B.,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,"St Louis, MO",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",95,106,8,DN,0,UNCH,102,171.67,F.O.B.,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,"KC Region",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",95,115,0,UNCH,0,UNCH,103.33,173.33,F.O.B.,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,Kansas,,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",95,115,0,UNCH,0,UNCH,105,183.33,F.O.B.,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,"Chicago, IL",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",100,100,5,DN,5,DN,100,150,F.O.B.,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Wheat Millrun","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,CA-South,,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",140,225,5,DN,0,UNCH,177,207.5,F.O.B.,Truck/Rail
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Wheat Millrun","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,"Pacific Northwest",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",185,185,15,DN,15,DN,185,290,Delivered,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Wheat Millrun","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,"Portland, OR",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",185,185,15,DN,15,DN,185,290,Delivered,Rail
