category,"office name","office city","office state","report begin date","report end date","published date",commodity,"market type","slug id","slug name","report title","report date",grp,"trade Loc",class,grade,variety,protein,application,pkg,"quote type","basis unit","sale type","basis min","min basis futures month","basis max","max basis futures month","basis min change","basis min direction","basis max change","basis max direction","price unit","price min","price max","price min change","price min direction","price max change","price max direction","avg price","avg price year ago",freight,"trans mode"
Mast,"Minneapolis, MN",Minneapolis,MN,10/14/2024,10/18/2024,"10/18/2024 14:05:47","Almond Hulls","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/14/2024,Feedstuffs,"CA-Sacramento Valley",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",55,55,0,UNCH,0,UNCH,55,,F.O.B.,Truck/Rail
Mast,"Minneapolis, MN",Minneapolis,MN,10/14/2024,10/18/2024,"10/18/2024 14:05:47","Almond Hulls","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/14/2024,Feedstuffs,"CA-San Joaquin Valley",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",60,65,0,UNCH,0,UNCH,63.33,,F.O.B.,Truck/Rail
Mast,"Minneapolis, MN",Minneapolis,MN,10/14/2024,10/18/2024,"10/18/2024 14:05:47","Almond Hulls","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/14/2024,Feedstuffs,"CA-San Joaquin Valley",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",70,95,0,UNCH,0,UNCH,82.14,128,Delivered,Truck
Mast,"Minneapolis, MN",Minneapolis,MN,10/14/2024,10/18/2024,"10/18/2024 14:05:47","Almond Hulls","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/14/2024,Feedstuffs,CA-South,,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",75,75,0,UNCH,0,UNCH,75,,F.O.B.,Truck/Rail
Mast,"Minneapolis, MN",Minneapolis,MN,10/14/2024,10/18/2024,"10/18/2024 14:05:47","Almond Hulls","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/14/2024,Feedstuffs,CA-South,,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",85,105,0,UNCH,0,UNCH,96.67,138.75,Delivered,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,10/14/2024,10/18/2024,"10/18/2024 14:05:47","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/14/2024,Feedstuffs,"Buffalo, NY",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",95,95,0,UNCH,0,UNCH,95,135,F.O.B.,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,10/14/2024,10/18/2024,"10/18/2024 14:05:47","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/14/2024,Feedstuffs,Minnesota,,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",95,114,0,UNCH,0,UNCH,102.25,150,F.O.B.,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,10/14/2024,10/18/2024,"10/18/2024 14:05:47","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/14/2024,Feedstuffs,"Chicago, IL",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",100,100,5,UP,5,UP,100,150,F.O.B.,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,10/14/2024,10/18/2024,"10/18/2024 14:05:47","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/14/2024,Feedstuffs,"KC Region",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",118,120,8,UP,5,UP,119,146,F.O.B.,Rail
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,10/14/2024,10/18/2024,"10/18/2024 14:05:47","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/14/2024,Feedstuffs,"St Louis, MO",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",123,148,3,UP,8,UP,135.5,160,F.O.B.,Truck
