fips,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
01075,14.4,14.7,14.6,14.8,14.8,14.5,14.4,14.7,14.2,14.9,15.9,13.5,14.5,14.2,14.7,14,16.4,14.8,16.5,16.5,14.2,16.9,14,14.1,17.9,16.9,15.4,21.4,21.7,15.6,19.5,23.6,21.6,23.7,27.8,19.5,17.1,18.6,16.6,18.6,18.3,19.3,27.5,23.3
01077,14.4,14.7,14.6,14.8,14.8,14.5,14.4,14.7,14.2,14.9,15.9,13.5,14.5,14.2,14.7,14,16.4,14.8,16.5,16.5,14.2,16.9,14,14.1,17.9,16.9,15.4,21.4,21.7,15.6,19.5,23.6,21.6,23.7,27.8,19.5,17.1,18.6,16.6,18.6,18.3,19.3,27.5,23.3
01079,14.4,14.7,14.6,14.8,14.8,14.5,14.4,14.7,14.2,14.9,15.9,13.5,14.5,14.2,14.7,14,16.4,14.8,16.5,16.5,14.2,16.9,14,14.1,17.9,16.9,15.4,21.4,21.7,15.6,19.5,23.6,21.6,23.7,27.8,19.5,17.1,18.6,16.6,18.6,18.3,19.3,27.5,23.3
01081,14.4,14.7,14.6,14.8,14.8,14.5,14.4,14.7,14.2,14.9,15.9,13.5,14.5,14.2,14.7,14,16.4,14.8,16.5,16.5,14.2,16.9,14,14.1,17.9,16.9,15.4,21.4,21.7,15.6,19.5,23.6,21.6,23.7,27.8,19.5,17.1,18.6,16.6,18.6,18.3,19.3,27.5,23.3
01083,14.4,14.7,14.6,14.8,14.8,14.5,14.4,14.7,14.2,14.9,15.9,13.5,14.5,14.2,14.7,14,16.4,14.8,16.5,16.5,14.2,16.9,14,14.1,17.9,16.9,15.4,21.4,21.7,15.6,19.5,23.6,21.6,23.7,27.8,19.5,17.1,18.6,16.6,18.6,18.3,19.3,27.5,23.3
01085,14.4,14.7,14.6,14.8,14.8,14.5,14.4,14.7,14.2,14.9,15.9,13.5,14.5,14.2,14.7,14,16.4,14.8,16.5,16.5,14.2,16.9,14,14.1,17.9,16.9,15.4,21.4,21.7,15.6,19.5,23.6,21.6,23.7,27.8,19.5,17.1,18.6,16.6,18.6,18.3,19.3,27.5,23.3
01087,14.4,14.7,14.6,14.8,14.8,14.5,14.4,14.7,14.2,14.9,15.9,13.5,14.5,14.2,14.7,14,16.4,14.8,16.5,16.5,14.2,16.9,14,14.1,17.9,16.9,15.4,21.4,21.7,15.6,19.5,23.6,21.6,23.7,27.8,19.5,17.1,18.6,16.6,18.6,18.3,19.3,27.5,23.3
01089,14.4,14.7,14.6,14.8,14.8,14.5,14.4,14.7,14.2,14.9,15.9,13.5,14.5,14.2,14.7,14,16.4,14.8,16.5,16.5,14.2,16.9,14,14.1,17.9,16.9,15.4,21.4,21.7,15.6,19.5,23.6,21.6,23.7,27.8,19.5,17.1,18.6,16.6,18.6,18.3,19.3,27.5,23.3
01091,14.4,14.7,14.6,14.8,14.8,14.5,14.4,14.7,14.2,14.9,15.9,13.5,14.5,14.2,14.7,14,16.4,14.8,16.5,16.5,14.2,16.9,14,14.1,17.9,16.9,15.4,21.4,21.7,15.6,19.5,23.6,21.6,23.7,27.8,19.5,17.1,18.6,16.6,18.6,18.3,19.3,27.5,23.3
01093,14.4,14.7,14.6,14.8,14.8,14.5,14.4,14.7,14.2,14.9,15.9,13.5,14.5,14.2,14.7,14,16.4,14.8,16.5,16.5,14.2,16.9,14,14.1,17.9,16.9,15.4,21.4,21.7,15.6,19.5,23.6,21.6,23.7,27.8,19.5,17.1,18.6,16.6,18.6,18.3,19.3,27.5,23.3
