fips,2017,2018,2019,2020,2021,2022,2023,2024,2025
10005,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
11001,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12001,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12003,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12005,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12007,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12009,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12011,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12013,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12015,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12017,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12019,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12021,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12023,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12027,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12029,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12031,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12033,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12035,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12037,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12039,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12041,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12043,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12045,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12047,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12049,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12051,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12053,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12055,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12057,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12059,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12061,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12063,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12065,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12067,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12069,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12071,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12073,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12075,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12077,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12079,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12081,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12083,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12085,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12086,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12087,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12089,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12091,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12093,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12095,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12097,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12099,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12101,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12103,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12105,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12107,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12109,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12111,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12113,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12115,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12117,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12119,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12121,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12123,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12125,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12127,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12129,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12131,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
12133,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13001,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13003,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13005,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13007,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13009,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13011,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13013,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13015,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13017,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13019,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13021,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13023,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13025,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13027,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13029,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13031,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13033,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13035,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13037,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13039,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13043,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13045,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13047,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13049,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13051,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13053,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13055,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13057,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13059,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13061,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13063,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13065,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13067,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13069,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13071,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13073,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13075,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13077,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13079,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13081,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13083,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13085,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13087,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13089,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13091,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13093,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13095,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13097,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13099,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13101,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13103,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13105,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13107,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13109,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13111,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13113,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13115,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13117,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13119,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13121,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13123,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13125,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13127,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13129,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13131,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13133,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13135,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13137,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13139,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13141,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13143,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13145,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13147,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13149,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13151,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13153,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13155,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13157,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13159,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13161,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13163,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13165,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13167,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13169,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13171,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13173,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13175,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13177,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13179,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13181,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13183,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13185,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13187,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13189,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13191,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13193,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13195,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13197,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13199,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13201,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13205,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13207,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13209,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13211,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13213,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13215,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13217,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13219,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13221,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13223,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13225,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13227,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13229,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13231,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13233,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13235,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13237,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13239,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13241,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13243,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13245,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13247,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13249,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13251,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13253,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13255,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13257,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13259,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13261,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13263,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13265,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13267,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13269,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13271,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13273,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13275,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13277,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13279,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13281,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13283,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13285,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13287,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13289,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13291,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13293,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13295,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13297,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13299,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13301,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13303,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13305,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13307,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13309,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13311,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13313,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13315,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13317,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13319,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
13321,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16001,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16003,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16005,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16007,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16009,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16011,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16013,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16015,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16017,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16019,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16021,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16023,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16025,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16027,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16029,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16031,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16033,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16035,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16037,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16039,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16041,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16043,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16045,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16047,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16049,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16051,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16053,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16055,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16057,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16059,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16061,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16063,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16065,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16067,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16069,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16071,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16073,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16075,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16077,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16079,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16081,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16083,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16085,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
16087,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
17001,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
17003,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
17005,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
17007,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
17009,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
17011,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
17013,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
17015,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
17017,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
17019,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
17021,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
17023,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
17025,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
17027,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
17029,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
17031,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
17033,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
17035,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
17037,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
