category,"office name","office city","office state","report begin date","report end date","published date",commodity,"market type","slug id","slug name","report title","report date",grp,"trade Loc",class,grade,variety,protein,application,pkg,"quote type","basis unit","sale type","basis min","min basis futures month","basis max","max basis futures month","basis min change","basis min direction","basis max change","basis max direction","price unit","price min","price max","price min change","price min direction","price max change","price max direction","avg price","avg price year ago",freight,"trans mode"
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,10/09/2023,10/13/2023,"10/13/2023 13:42:04","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/09/2023,Feedstuffs,"KC Region",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",140,150,0,UNCH,2,DN,146.67,231.5,F.O.B.,Rail
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,10/09/2023,10/13/2023,"10/13/2023 13:42:04","Wheat Millrun","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/09/2023,Feedstuffs,"Portland, OR",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",255,255,30,DN,30,DN,255,315,Delivered,Rail
"Hay (Processed)","Minneapolis, MN",Minneapolis,MN,10/09/2023,10/13/2023,"10/13/2023 13:42:04","Alfalfa Pellets","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/09/2023,Feedstuffs,"Portland, OR",,,Suncured,15%,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",390,390,0,UNCH,0,UNCH,390,450,Delivered,Rail
"Hay (Processed)","Minneapolis, MN",Minneapolis,MN,10/09/2023,10/13/2023,"10/13/2023 13:42:04","Alfalfa Meal","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/09/2023,Feedstuffs,"KC Region",,,Dehydrated,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",400,435,0,UNCH,0,UNCH,417.5,390,Delivered,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,10/09/2023,10/13/2023,"10/13/2023 13:42:04","Wheat Millrun","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/09/2023,Feedstuffs,"Pacific Northwest",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",255,255,30,DN,30,DN,255,315,Delivered,Truck
"Hay (Processed)","Minneapolis, MN",Minneapolis,MN,10/09/2023,10/13/2023,"10/13/2023 13:42:04","Alfalfa Pellets","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/09/2023,Feedstuffs,Kansas,,,Suncured,15%,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",300,330,0,UNCH,0,UNCH,315,282.5,F.O.B.,Truck
"Hay (Processed)","Minneapolis, MN",Minneapolis,MN,10/09/2023,10/13/2023,"10/13/2023 13:42:04","Alfalfa Pellets","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/09/2023,Feedstuffs,Nebraska,,,Dehydrated,17%,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",350,385,0,UNCH,0,UNCH,367.5,360,F.O.B.,Truck
Mast,"Minneapolis, MN",Minneapolis,MN,10/09/2023,10/13/2023,"10/13/2023 13:42:04","Almond Hulls","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/09/2023,Feedstuffs,"CA-San Joaquin Valley",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",120,140,10,UP,0,UNCH,128,280,Delivered,Truck
Mast,"Minneapolis, MN",Minneapolis,MN,10/09/2023,10/13/2023,"10/13/2023 13:42:04","Almond Hulls","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/09/2023,Feedstuffs,CA-South,,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",130,155,10,UP,0,UNCH,138.75,295,Delivered,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,10/09/2023,10/13/2023,"10/13/2023 13:42:04","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",10/09/2023,Feedstuffs,"Buffalo, NY",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",135,135,0,UNCH,0,UNCH,135,190,F.O.B.,Truck
