category,"office name","office city","office state","report begin date","report end date","published date",commodity,"market type","slug id","slug name","report title","report date",grp,"trade Loc",class,grade,variety,protein,application,pkg,"quote type","basis unit","sale type","basis min","min basis futures month","basis max","max basis futures month","basis min change","basis min direction","basis max change","basis max direction","price unit","price min","price max","price min change","price min direction","price max change","price max direction","avg price","avg price year ago",freight,"trans mode"
"Rice By-Products","Minneapolis, MN",Minneapolis,MN,04/18/2022,04/22/2022,"04/22/2022 14:06:19","Rice Hulls","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",04/18/2022,Feedstuffs,Texas,,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",5,5,5,"No Comp",5,"No Comp",5,,F.O.B.,Truck/Rail/Barge
"Rice By-Products","Minneapolis, MN",Minneapolis,MN,04/18/2022,04/22/2022,"04/22/2022 14:06:19","Rice Hulls","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",04/18/2022,Feedstuffs,Arkansas,,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",5,10,5,"No Comp",10,"No Comp",7.5,,F.O.B.,Truck/Rail/Barge
"Rice By-Products","Minneapolis, MN",Minneapolis,MN,04/18/2022,04/22/2022,"04/22/2022 14:06:19","Rice Millfeed","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",04/18/2022,Feedstuffs,Texas,,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",50,50,50,"No Comp",50,"No Comp",50,,F.O.B.,Truck/Rail/Barge
"Rice By-Products","Minneapolis, MN",Minneapolis,MN,04/18/2022,04/22/2022,"04/22/2022 14:06:19","Rice Bran","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",04/18/2022,Feedstuffs,Texas,,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",150,150,150,"No Comp",150,"No Comp",150,,F.O.B.,Truck/Rail/Barge
"Rice By-Products","Minneapolis, MN",Minneapolis,MN,04/18/2022,04/22/2022,"04/22/2022 14:06:19","Rice Bran","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",04/18/2022,Feedstuffs,Arkansas,,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",150,160,150,"No Comp",160,"No Comp",155,,F.O.B.,Truck/Rail/Barge
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,04/18/2022,04/22/2022,"04/22/2022 14:06:19","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",04/18/2022,Feedstuffs,Minnesota,,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",155,175,155,"No Comp",175,"No Comp",165,,F.O.B.,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,04/18/2022,04/22/2022,"04/22/2022 14:06:19","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",04/18/2022,Feedstuffs,"Buffalo, NY",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",160,160,160,"No Comp",160,"No Comp",160,,F.O.B.,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,04/18/2022,04/22/2022,"04/22/2022 14:06:19","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",04/18/2022,Feedstuffs,"Chicago, IL",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",170,170,170,"No Comp",170,"No Comp",170,,F.O.B.,Truck
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,04/18/2022,04/22/2022,"04/22/2022 14:06:19","Wheat Middlings","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",04/18/2022,Feedstuffs,"KC Region",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",175,175,175,"No Comp",175,"No Comp",175,,F.O.B.,Rail
"Grain By-Products","Minneapolis, MN",Minneapolis,MN,04/18/2022,04/22/2022,"04/22/2022 14:06:19","Wheat Millrun","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",04/18/2022,Feedstuffs,"Pacific Northwest",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",185,185,185,"No Comp",185,"No Comp",185,,F.O.B.,Truck/Rail
