fips,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
01019,0.0010501483961910653,0.0010222683502744885,0.0010129750016356295,0.0010501483961910653,0.0011059084880242192,0.0011802552771350912,0.001273188763523681,0.0014404690390231428,0.001459055736300861,0.0018493763791329382,0.0021467635355764255,0.002518497481130785,0.0033920722531835296,0.00375451285009903,0.0044329273007357355,0.005185688540483314,0.005780462853370289,0.005817636247925724,0.00595703647750861,0.006059263312536058,0.0061707834962023665,0.0060499699638971996,0.005826929596564584,0.006105730055730354,0.006551810790395585,0.006263716982590956,0.006598277533589879,0.006886371341394509,0.006375237166257265,0.006709797717256188,0.007759946113447253,0.007629839232503228,0.007750652764808394,0.008540587399111408,0.011207778458463937,0.00978589611671851,0.01098473809113132,0.012397327084237887,0.014702077546674915,0.017471495441054894,0.0168581344308902,0.017006828009111945,0.016839547733612483,0.014674197500758338,0.01401436974739935,0.015055224794951557,0.014376810344314851,0.013586875710011836,0.013131501626707747,0.013066448186235735,0.014980878005840685,0.014144476628343377,0.014525503922536594,0.014878651170813237,0.014609144060286326,0.0161332532370592,0.019004897966466625
01021,0.0010501483961910653,0.0010222683502744885,0.0010129750016356295,0.0010501483961910653,0.0011059084880242192,0.0011802552771350912,0.001273188763523681,0.0014404690390231428,0.001459055736300861,0.0018493763791329382,0.0021467635355764255,0.002518497481130785,0.0033920722531835296,0.00375451285009903,0.0044329273007357355,0.005185688540483314,0.005780462853370289,0.005817636247925724,0.00595703647750861,0.006059263312536058,0.0061707834962023665,0.0060499699638971996,0.005826929596564584,0.006105730055730354,0.006551810790395585,0.006263716982590956,0.006598277533589879,0.006886371341394509,0.006375237166257265,0.006709797717256188,0.007759946113447253,0.007629839232503228,0.007750652764808394,0.008540587399111408,0.011207778458463937,0.00978589611671851,0.01098473809113132,0.012397327084237887,0.014702077546674915,0.017471495441054894,0.0168581344308902,0.017006828009111945,0.016839547733612483,0.014674197500758338,0.01401436974739935,0.015055224794951557,0.014376810344314851,0.013586875710011836,0.013131501626707747,0.013066448186235735,0.014980878005840685,0.014144476628343377,0.014525503922536594,0.014878651170813237,0.014609144060286326,0.0161332532370592,0.019004897966466625
01023,0.0010501483961910653,0.0010222683502744885,0.0010129750016356295,0.0010501483961910653,0.0011059084880242192,0.0011802552771350912,0.001273188763523681,0.0014404690390231428,0.001459055736300861,0.0018493763791329382,0.0021467635355764255,0.002518497481130785,0.0033920722531835296,0.00375451285009903,0.0044329273007357355,0.005185688540483314,0.005780462853370289,0.005817636247925724,0.00595703647750861,0.006059263312536058,0.0061707834962023665,0.0060499699638971996,0.005826929596564584,0.006105730055730354,0.006551810790395585,0.006263716982590956,0.006598277533589879,0.006886371341394509,0.006375237166257265,0.006709797717256188,0.007759946113447253,0.007629839232503228,0.007750652764808394,0.008540587399111408,0.011207778458463937,0.00978589611671851,0.01098473809113132,0.012397327084237887,0.014702077546674915,0.017471495441054894,0.0168581344308902,0.017006828009111945,0.016839547733612483,0.014674197500758338,0.01401436974739935,0.015055224794951557,0.014376810344314851,0.013586875710011836,0.013131501626707747,0.013066448186235735,0.014980878005840685,0.014144476628343377,0.014525503922536594,0.014878651170813237,0.014609144060286326,0.0161332532370592,0.019004897966466625
01025,0.0010501483961910653,0.0010222683502744885,0.0010129750016356295,0.0010501483961910653,0.0011059084880242192,0.0011802552771350912,0.001273188763523681,0.0014404690390231428,0.001459055736300861,0.0018493763791329382,0.0021467635355764255,0.002518497481130785,0.0033920722531835296,0.00375451285009903,0.0044329273007357355,0.005185688540483314,0.005780462853370289,0.005817636247925724,0.00595703647750861,0.006059263312536058,0.0061707834962023665,0.0060499699638971996,0.005826929596564584,0.006105730055730354,0.006551810790395585,0.006263716982590956,0.006598277533589879,0.006886371341394509,0.006375237166257265,0.006709797717256188,0.007759946113447253,0.007629839232503228,0.007750652764808394,0.008540587399111408,0.011207778458463937,0.00978589611671851,0.01098473809113132,0.012397327084237887,0.014702077546674915,0.017471495441054894,0.0168581344308902,0.017006828009111945,0.016839547733612483,0.014674197500758338,0.01401436974739935,0.015055224794951557,0.014376810344314851,0.013586875710011836,0.013131501626707747,0.013066448186235735,0.014980878005840685,0.014144476628343377,0.014525503922536594,0.014878651170813237,0.014609144060286326,0.0161332532370592,0.019004897966466625
01027,0.0010501483961910653,0.0010222683502744885,0.0010129750016356295,0.0010501483961910653,0.0011059084880242192,0.0011802552771350912,0.001273188763523681,0.0014404690390231428,0.001459055736300861,0.0018493763791329382,0.0021467635355764255,0.002518497481130785,0.0033920722531835296,0.00375451285009903,0.0044329273007357355,0.005185688540483314,0.005780462853370289,0.005817636247925724,0.00595703647750861,0.006059263312536058,0.0061707834962023665,0.0060499699638971996,0.005826929596564584,0.006105730055730354,0.006551810790395585,0.006263716982590956,0.006598277533589879,0.006886371341394509,0.006375237166257265,0.006709797717256188,0.007759946113447253,0.007629839232503228,0.007750652764808394,0.008540587399111408,0.011207778458463937,0.00978589611671851,0.01098473809113132,0.012397327084237887,0.014702077546674915,0.017471495441054894,0.0168581344308902,0.017006828009111945,0.016839547733612483,0.014674197500758338,0.01401436974739935,0.015055224794951557,0.014376810344314851,0.013586875710011836,0.013131501626707747,0.013066448186235735,0.014980878005840685,0.014144476628343377,0.014525503922536594,0.014878651170813237,0.014609144060286326,0.0161332532370592,0.019004897966466625
01029,0.0010501483961910653,0.0010222683502744885,0.0010129750016356295,0.0010501483961910653,0.0011059084880242192,0.0011802552771350912,0.001273188763523681,0.0014404690390231428,0.001459055736300861,0.0018493763791329382,0.0021467635355764255,0.002518497481130785,0.0033920722531835296,0.00375451285009903,0.0044329273007357355,0.005185688540483314,0.005780462853370289,0.005817636247925724,0.00595703647750861,0.006059263312536058,0.0061707834962023665,0.0060499699638971996,0.005826929596564584,0.006105730055730354,0.006551810790395585,0.006263716982590956,0.006598277533589879,0.006886371341394509,0.006375237166257265,0.006709797717256188,0.007759946113447253,0.007629839232503228,0.007750652764808394,0.008540587399111408,0.011207778458463937,0.00978589611671851,0.01098473809113132,0.012397327084237887,0.014702077546674915,0.017471495441054894,0.0168581344308902,0.017006828009111945,0.016839547733612483,0.014674197500758338,0.01401436974739935,0.015055224794951557,0.014376810344314851,0.013586875710011836,0.013131501626707747,0.013066448186235735,0.014980878005840685,0.014144476628343377,0.014525503922536594,0.014878651170813237,0.014609144060286326,0.0161332532370592,0.019004897966466625
01031,0.0010501483961910653,0.0010222683502744885,0.0010129750016356295,0.0010501483961910653,0.0011059084880242192,0.0011802552771350912,0.001273188763523681,0.0014404690390231428,0.001459055736300861,0.0018493763791329382,0.0021467635355764255,0.002518497481130785,0.0033920722531835296,0.00375451285009903,0.0044329273007357355,0.005185688540483314,0.005780462853370289,0.005817636247925724,0.00595703647750861,0.006059263312536058,0.0061707834962023665,0.0060499699638971996,0.005826929596564584,0.006105730055730354,0.006551810790395585,0.006263716982590956,0.006598277533589879,0.006886371341394509,0.006375237166257265,0.006709797717256188,0.007759946113447253,0.007629839232503228,0.007750652764808394,0.008540587399111408,0.011207778458463937,0.00978589611671851,0.01098473809113132,0.012397327084237887,0.014702077546674915,0.017471495441054894,0.0168581344308902,0.017006828009111945,0.016839547733612483,0.014674197500758338,0.01401436974739935,0.015055224794951557,0.014376810344314851,0.013586875710011836,0.013131501626707747,0.013066448186235735,0.014980878005840685,0.014144476628343377,0.014525503922536594,0.014878651170813237,0.014609144060286326,0.0161332532370592,0.019004897966466625
01033,0.0010501483961910653,0.0010222683502744885,0.0010129750016356295,0.0010501483961910653,0.0011059084880242192,0.0011802552771350912,0.001273188763523681,0.0014404690390231428,0.001459055736300861,0.0018493763791329382,0.0021467635355764255,0.002518497481130785,0.0033920722531835296,0.00375451285009903,0.0044329273007357355,0.005185688540483314,0.005780462853370289,0.005817636247925724,0.00595703647750861,0.006059263312536058,0.0061707834962023665,0.0060499699638971996,0.005826929596564584,0.006105730055730354,0.006551810790395585,0.006263716982590956,0.006598277533589879,0.006886371341394509,0.006375237166257265,0.006709797717256188,0.007759946113447253,0.007629839232503228,0.007750652764808394,0.008540587399111408,0.011207778458463937,0.00978589611671851,0.01098473809113132,0.012397327084237887,0.014702077546674915,0.017471495441054894,0.0168581344308902,0.017006828009111945,0.016839547733612483,0.014674197500758338,0.01401436974739935,0.015055224794951557,0.014376810344314851,0.013586875710011836,0.013131501626707747,0.013066448186235735,0.014980878005840685,0.014144476628343377,0.014525503922536594,0.014878651170813237,0.014609144060286326,0.0161332532370592,0.019004897966466625
01035,0.0010501483961910653,0.0010222683502744885,0.0010129750016356295,0.0010501483961910653,0.0011059084880242192,0.0011802552771350912,0.001273188763523681,0.0014404690390231428,0.001459055736300861,0.0018493763791329382,0.0021467635355764255,0.002518497481130785,0.0033920722531835296,0.00375451285009903,0.0044329273007357355,0.005185688540483314,0.005780462853370289,0.005817636247925724,0.00595703647750861,0.006059263312536058,0.0061707834962023665,0.0060499699638971996,0.005826929596564584,0.006105730055730354,0.006551810790395585,0.006263716982590956,0.006598277533589879,0.006886371341394509,0.006375237166257265,0.006709797717256188,0.007759946113447253,0.007629839232503228,0.007750652764808394,0.008540587399111408,0.011207778458463937,0.00978589611671851,0.01098473809113132,0.012397327084237887,0.014702077546674915,0.017471495441054894,0.0168581344308902,0.017006828009111945,0.016839547733612483,0.014674197500758338,0.01401436974739935,0.015055224794951557,0.014376810344314851,0.013586875710011836,0.013131501626707747,0.013066448186235735,0.014980878005840685,0.014144476628343377,0.014525503922536594,0.014878651170813237,0.014609144060286326,0.0161332532370592,0.019004897966466625
01037,0.0010501483961910653,0.0010222683502744885,0.0010129750016356295,0.0010501483961910653,0.0011059084880242192,0.0011802552771350912,0.001273188763523681,0.0014404690390231428,0.001459055736300861,0.0018493763791329382,0.0021467635355764255,0.002518497481130785,0.0033920722531835296,0.00375451285009903,0.0044329273007357355,0.005185688540483314,0.005780462853370289,0.005817636247925724,0.00595703647750861,0.006059263312536058,0.0061707834962023665,0.0060499699638971996,0.005826929596564584,0.006105730055730354,0.006551810790395585,0.006263716982590956,0.006598277533589879,0.006886371341394509,0.006375237166257265,0.006709797717256188,0.007759946113447253,0.007629839232503228,0.007750652764808394,0.008540587399111408,0.011207778458463937,0.00978589611671851,0.01098473809113132,0.012397327084237887,0.014702077546674915,0.017471495441054894,0.0168581344308902,0.017006828009111945,0.016839547733612483,0.014674197500758338,0.01401436974739935,0.015055224794951557,0.014376810344314851,0.013586875710011836,0.013131501626707747,0.013066448186235735,0.014980878005840685,0.014144476628343377,0.014525503922536594,0.014878651170813237,0.014609144060286326,0.0161332532370592,0.019004897966466625
01039,0.0010501483961910653,0.0010222683502744885,0.0010129750016356295,0.0010501483961910653,0.0011059084880242192,0.0011802552771350912,0.001273188763523681,0.0014404690390231428,0.001459055736300861,0.0018493763791329382,0.0021467635355764255,0.002518497481130785,0.0033920722531835296,0.00375451285009903,0.0044329273007357355,0.005185688540483314,0.005780462853370289,0.005817636247925724,0.00595703647750861,0.006059263312536058,0.0061707834962023665,0.0060499699638971996,0.005826929596564584,0.006105730055730354,0.006551810790395585,0.006263716982590956,0.006598277533589879,0.006886371341394509,0.006375237166257265,0.006709797717256188,0.007759946113447253,0.007629839232503228,0.007750652764808394,0.008540587399111408,0.011207778458463937,0.00978589611671851,0.01098473809113132,0.012397327084237887,0.014702077546674915,0.017471495441054894,0.0168581344308902,0.017006828009111945,0.016839547733612483,0.014674197500758338,0.01401436974739935,0.015055224794951557,0.014376810344314851,0.013586875710011836,0.013131501626707747,0.013066448186235735,0.014980878005840685,0.014144476628343377,0.014525503922536594,0.014878651170813237,0.014609144060286326,0.0161332532370592,0.019004897966466625
01041,0.0010501483961910653,0.0010222683502744885,0.0010129750016356295,0.0010501483961910653,0.0011059084880242192,0.0011802552771350912,0.001273188763523681,0.0014404690390231428,0.001459055736300861,0.0018493763791329382,0.0021467635355764255,0.002518497481130785,0.0033920722531835296,0.00375451285009903,0.0044329273007357355,0.005185688540483314,0.005780462853370289,0.005817636247925724,0.00595703647750861,0.006059263312536058,0.0061707834962023665,0.0060499699638971996,0.005826929596564584,0.006105730055730354,0.006551810790395585,0.006263716982590956,0.006598277533589879,0.006886371341394509,0.006375237166257265,0.006709797717256188,0.007759946113447253,0.007629839232503228,0.007750652764808394,0.008540587399111408,0.011207778458463937,0.00978589611671851,0.01098473809113132,0.012397327084237887,0.014702077546674915,0.017471495441054894,0.0168581344308902,0.017006828009111945,0.016839547733612483,0.014674197500758338,0.01401436974739935,0.015055224794951557,0.014376810344314851,0.013586875710011836,0.013131501626707747,0.013066448186235735,0.014980878005840685,0.014144476628343377,0.014525503922536594,0.014878651170813237,0.014609144060286326,0.0161332532370592,0.019004897966466625
01043,0.0010501483961910653,0.0010222683502744885,0.0010129750016356295,0.0010501483961910653,0.0011059084880242192,0.0011802552771350912,0.001273188763523681,0.0014404690390231428,0.001459055736300861,0.0018493763791329382,0.0021467635355764255,0.002518497481130785,0.0033920722531835296,0.00375451285009903,0.0044329273007357355,0.005185688540483314,0.005780462853370289,0.005817636247925724,0.00595703647750861,0.006059263312536058,0.0061707834962023665,0.0060499699638971996,0.005826929596564584,0.006105730055730354,0.006551810790395585,0.006263716982590956,0.006598277533589879,0.006886371341394509,0.006375237166257265,0.006709797717256188,0.007759946113447253,0.007629839232503228,0.007750652764808394,0.008540587399111408,0.011207778458463937,0.00978589611671851,0.01098473809113132,0.012397327084237887,0.014702077546674915,0.017471495441054894,0.0168581344308902,0.017006828009111945,0.016839547733612483,0.014674197500758338,0.01401436974739935,0.015055224794951557,0.014376810344314851,0.013586875710011836,0.013131501626707747,0.013066448186235735,0.014980878005840685,0.014144476628343377,0.014525503922536594,0.014878651170813237,0.014609144060286326,0.0161332532370592,0.019004897966466625
01045,0.0010501483961910653,0.0010222683502744885,0.0010129750016356295,0.0010501483961910653,0.0011059084880242192,0.0011802552771350912,0.001273188763523681,0.0014404690390231428,0.001459055736300861,0.0018493763791329382,0.0021467635355764255,0.002518497481130785,0.0033920722531835296,0.00375451285009903,0.0044329273007357355,0.005185688540483314,0.005780462853370289,0.005817636247925724,0.00595703647750861,0.006059263312536058,0.0061707834962023665,0.0060499699638971996,0.005826929596564584,0.006105730055730354,0.006551810790395585,0.006263716982590956,0.006598277533589879,0.006886371341394509,0.006375237166257265,0.006709797717256188,0.007759946113447253,0.007629839232503228,0.007750652764808394,0.008540587399111408,0.011207778458463937,0.00978589611671851,0.01098473809113132,0.012397327084237887,0.014702077546674915,0.017471495441054894,0.0168581344308902,0.017006828009111945,0.016839547733612483,0.014674197500758338,0.01401436974739935,0.015055224794951557,0.014376810344314851,0.013586875710011836,0.013131501626707747,0.013066448186235735,0.014980878005840685,0.014144476628343377,0.014525503922536594,0.014878651170813237,0.014609144060286326,0.0161332532370592,0.019004897966466625
01047,0.0010501483961910653,0.0010222683502744885,0.0010129750016356295,0.0010501483961910653,0.0011059084880242192,0.0011802552771350912,0.001273188763523681,0.0014404690390231428,0.001459055736300861,0.0018493763791329382,0.0021467635355764255,0.002518497481130785,0.0033920722531835296,0.00375451285009903,0.0044329273007357355,0.005185688540483314,0.005780462853370289,0.005817636247925724,0.00595703647750861,0.006059263312536058,0.0061707834962023665,0.0060499699638971996,0.005826929596564584,0.006105730055730354,0.006551810790395585,0.006263716982590956,0.006598277533589879,0.006886371341394509,0.006375237166257265,0.006709797717256188,0.007759946113447253,0.007629839232503228,0.007750652764808394,0.008540587399111408,0.011207778458463937,0.00978589611671851,0.01098473809113132,0.012397327084237887,0.014702077546674915,0.017471495441054894,0.0168581344308902,0.017006828009111945,0.016839547733612483,0.014674197500758338,0.01401436974739935,0.015055224794951557,0.014376810344314851,0.013586875710011836,0.013131501626707747,0.013066448186235735,0.014980878005840685,0.014144476628343377,0.014525503922536594,0.014878651170813237,0.014609144060286326,0.0161332532370592,0.019004897966466625
